Problem processing SMILES=slices,labels
Problem processing SMILES=Na Na Na Na Na Na Ga Ga Ga Ga Ga Ga Si Si Si Si Si Si O O O O O O O O O O O O O O O O O O O O O O O O 0 18 o o - 0 40 o o o 0 34 o o o 0 28 o o - 0 22 o o - 0 35 o o o 1 19 - - o 1 24 - - o 1 27 - o o 1 32 o - o 1 26 o o o 1 38 o o o 2 20 o o o 2 25 o o o 2 31 o o o 2 23 o o o 2 21 o o o 2 36 o o o 3 40 o o o 3 29 o o o 3 34 o o o 3 41 o o o 3 37 o o o 3 35 o o o 4 41 - - o 4 30 - - o 4 37 - o o 4 33 o - o 4 29 o o o 4 39 o o o 5 25 o o - 5 32 o o o 5 23 o o - 5 26 o o o 5 36 o o - 5 19 o o o 6 26 o o o 6 20 o o o 6 38 o o o 6 34 o o o 7 23 o o o 7 30 o o o 7 41 o o o 7 22 o o o 8 24 - o o 8 35 - o o 8 32 o o o 8 31 o o o 9 40 o + o 9 19 o o o 9 21 o o o 9 27 o + o 10 37 o o o 10 28 o o o 10 25 + o o 10 39 + o o 11 33 o - o 11 29 o o o 11 18 o o o 11 36 o - o 12 37 o o o 12 35 o o o 12 27 o o o 12 20 + o o 13 34 o o o 13 21 o o o 13 41 o o o 13 24 o o o 14 39 o o o 14 26 o o + 14 18 o o o 14 23 o o o 15 36 o o o 15 30 o o o 15 19 o o + 15 28 o + o 16 31 o - o 16 38 o o o 16 29 o o o 16 40 o o o 17 22 - o o 17 33 o o o 17 25 o o o 17 32 o o + ,1.6383110205330322
Problem processing SMILES=Li Li Li Li Li Li Li Li Li Li Li Li Fe Fe Fe Fe F F F F F F F F F F F F F F F F F F F F F F F F 0 17 o o o 0 18 o o o 0 37 - o o 0 21 o o o 0 24 o o o 1 38 - o - 1 39 - o o 1 23 o o o 1 22 o o - 1 19 o + o 2 39 - - o 2 17 o o o 2 16 o o o 2 22 o - o 2 19 o o o 2 20 o o o 3 21 o o o 3 24 o o - 3 23 o o o 3 28 o o - 3 26 o o - 3 27 o o o 4 20 o o o 4 21 o o o 4 24 o o o 4 29 o o o 4 28 o o o 5 22 o o o 5 19 o + + 5 26 o o o 5 25 o o + 5 30 o + o 6 25 o - o 6 29 o o o 6 30 o o o 6 36 o - o 6 33 o o o 7 27 o o o 7 26 o o - 7 34 o o - 7 31 o o o 7 35 o o o 8 29 o o o 8 28 o o o 8 27 o o o 8 31 o o o 8 32 o o o 8 34 o o o 9 36 o o - 9 35 o o o 9 33 o + o 9 38 o o - 9 39 o o o 9 16 + + - 10 33 o o o 10 36 o - o 10 32 o o o 10 16 + o o 10 17 + o o 11 31 o o + 11 34 o o o 11 18 + o o 11 38 o o o 11 37 o o + 12 16 o o o 12 18 o o o 12 17 o o + 12 20 o o o 12 19 o o + 12 21 o o + 13 23 o o o 13 24 o o o 13 22 o o o 13 27 o o o 13 25 o o o 13 26 o o o 14 30 o o o 14 29 o o + 14 28 o o o 14 33 o o + 14 32 o o o 14 31 o o + 15 34 o o o 15 35 o o o 15 36 o o o 15 37 o o o 15 38 o o o 15 39 o o o ,1.5010812769467214
Problem processing SMILES=H H H H H H H H I I I I I I I I O O O O O O O O O O O O O O O O O O O O O O O O 0 18 o o o 0 24 o o - 1 29 o o o 1 36 o o + 2 32 o o o 2 21 o o - 3 22 o o o 3 19 o o o 4 30 o o o 4 23 o o o 5 38 o o o 5 37 o o + 6 27 o o o 6 34 o o o 7 35 o o o 7 26 o o o 8 19 - - o 8 31 o o o 8 30 o o o 9 32 o o o 9 39 o o o 9 37 o + o 10 34 o o o 10 35 o o o 10 16 o o o 11 22 o o o 11 20 o o o 11 23 + + o 12 36 - o o 12 18 o o o 12 17 o o o 13 33 o o o 13 29 o o o 13 24 + o o 14 21 o - o 14 28 o o o 14 38 o o o 15 25 o o o 15 27 o o o 15 26 o o o ,1.9813295199604397
Problem processing SMILES=Sc Sc Sc Sc Sc Sc Ga Ga Ga Ga Ga Ga O O O O O O O O O O O O O O O O O O 0 15 - o o 0 13 - o o 0 22 o + o 0 21 o o o 0 24 o o o 0 16 o o o 0 28 o + o 1 24 - - o 1 28 - o o 1 15 - o o 1 22 o o o 1 17 o - o 1 13 - - o 1 21 o o o 2 23 o o o 2 29 o o o 2 14 o + o 2 12 o o o 2 20 + + o 2 18 + + o 2 25 + o o 3 14 - o o 3 12 - o o 3 25 o o o 3 20 o o o 3 19 o o o 3 23 o o o 3 29 o o o 4 20 o o o 4 25 o - o 4 23 o o o 4 29 o - o 4 26 o o o 4 12 o o o 4 14 o o o 5 22 o o o 5 24 o o o 5 21 o o o 5 27 o o o 5 15 o o o 5 28 o o o 5 13 o o o 6 26 o o o 6 17 + o o 6 12 o o o 6 13 o o o 6 19 + o o 7 27 - o o 7 14 - o - 7 18 o o - 7 15 - o o 7 16 o o o 8 17 o - o 8 20 o o o 8 19 o o o 8 26 o o o 8 21 o o o 9 23 o o - 9 16 o o o 9 27 o o o 9 18 + + - 9 24 o o o 10 22 o o o 10 18 o o - 10 25 o - - 10 16 o - o 10 27 o o o 11 19 o o o 11 28 o + o 11 26 o + o 11 17 + o o 11 29 o o o ,2.131636226001052
Problem processing SMILES=Be Be Be F F F F F F 0 6 o - o 0 3 o o o 0 7 o - o 0 4 o o o 1 4 - o o 1 5 - o o 1 8 o o o 1 6 o o o 2 8 o o - 2 7 o o o 2 3 o o o 2 5 o o - ,1.3418140705775896
Problem processing SMILES=Be Be I I I I 0 2 - o o 0 4 - o - 0 5 o o - 0 3 o + o 1 4 - - - 1 2 - o o 1 3 o o o 1 5 o o - ,1.786803477341564
Problem processing SMILES=Li Li Li Li Li Li Li Li Li Li Li Li Li Li Li Li Se Se N N N N 0 6 o o o 0 19 o o o 0 3 o o o 0 4 o o o 0 18 o o o 0 17 o o - 0 12 o o - 1 9 + o o 1 18 o o o 1 3 o o o 1 20 o o o 1 7 o o o 1 6 o - o 1 16 + o o 1 2 + o o 1 13 o o - 1 15 o - - 1 17 o - - 2 21 o o o 2 8 o o o 2 6 o o o 2 9 o o o 2 18 - o o 2 4 - o o 2 14 - o - 2 16 o o o 2 13 - o - 2 17 o o - 3 19 o o o 3 10 o o o 3 9 + o o 3 4 o o o 3 18 o o o 3 20 o o o 3 5 o o o 3 8 o o o 3 15 o - - 3 16 o o o 4 11 + o o 4 19 o o o 4 5 + + o 4 21 + o o 4 9 + o o 4 18 o o o 4 7 o + o 4 14 o o - 4 16 + + o 5 12 o o o 5 20 o o o 5 6 o - o 5 21 o - o 5 16 o o o 6 20 o + o 6 13 o + o 6 12 o + o 6 21 o o o 6 7 o + o 6 19 o o o 6 8 o o o 6 17 o o - 7 17 + o o 7 9 + o o 7 13 o o o 7 20 o o o 7 14 o o o 7 11 + - o 7 19 o - o 7 16 + o o 8 13 o + o 8 21 o o o 8 17 o o o 8 15 o o o 8 9 o o o 8 19 o o o 8 10 o o o 8 16 o o o 9 15 o o o 9 14 - o o 9 21 o o o 9 20 - o o 9 10 - o o 9 11 o o o 9 17 o o o 10 16 + + + 10 13 o + o 10 11 + o o 10 19 o o o 10 20 o o o 10 14 o o o 10 12 o o o 10 17 o o o 11 16 o + + 11 13 - + o 11 12 o + o 11 21 o o o 11 15 o o o 11 19 - o o 11 17 o + o 12 18 o o + 12 14 o o o 12 15 o - o 12 13 o o o 12 20 o o o 12 21 o - o 12 17 o o o 13 18 o o + 13 19 o - o 13 14 o o o 13 15 o - o 13 16 + o + 14 18 o o + 14 17 + o o 14 20 o o o 14 16 + + + 15 18 o + + 15 21 o o o 15 17 o o o 15 16 o + + ,2.393994987463424
Problem processing SMILES=Mn Mn F F F F 0 4 o o o 0 4 + o o 0 2 o o o 0 2 + o o 0 5 o o o 0 3 o o o 1 3 - - o 1 3 o - o 1 5 - o - 1 5 o o - 1 2 o - - 1 4 o o o ,1.5338404958360783
Problem processing SMILES=Si Si Si Si Fe Fe Fe Fe 0 7 o o o 0 7 o o + 0 2 - o o 0 2 o o o 0 3 - - o 0 3 - o o 0 4 - o o 0 5 - o o 0 5 o o o 0 6 o - o 0 6 o o o 0 1 o o o 0 1 o o + 1 7 o o o 1 7 o + o 1 4 - o o 1 4 o o o 1 3 - o - 1 3 o o - 1 5 o o - 1 2 o o o 1 2 o + o 1 6 o o - 1 6 o o o 2 7 o o o 2 7 + o o 2 6 o - o 2 5 o o - 2 5 o o o 2 3 o - - 2 3 o - o 2 4 o - o 2 4 o o o 3 5 o o o 3 5 o + o 3 6 o o o 3 6 + o o 3 4 o o o 3 4 o o + 3 7 + + + 4 5 o o - 4 5 o o o 4 6 o o o 4 6 + o o 4 7 + o o 4 7 + + o 5 6 o - o 5 6 o o o 5 7 o o + 5 7 + o + 6 7 o + o 6 7 o + + ,8.777528467626865
Problem processing SMILES=W W W O O O O O O O O O 0 3 - o o 0 4 - o o 0 11 o o o 0 9 o o - 0 9 o o o 0 5 o o o 1 5 o - o 1 10 o o o 1 6 o - o 1 7 o o - 1 7 o o o 1 3 o o o 2 11 o o o 2 6 o o o 2 10 o o o 2 8 o o - 2 8 o o o 2 4 o o o ,2.5274493071112762
Problem processing SMILES=Cu Cu Cu Te Te Te Te Ta 0 5 - o - 0 6 - o o 0 7 o o o 0 7 o + o 0 4 o o o 0 3 o o - 1 3 o - - 1 7 o o o 1 7 + o o 1 4 o o o 1 6 o - o 1 5 o o - 2 6 - - o 2 5 - o o 2 3 o - o 2 7 o o o 2 7 o o + 2 4 o o o 3 7 o + + 4 7 o o o 5 7 + o + 6 7 + + o ,3.02230574231
Problem processing SMILES=K K Cr Cr F F F F F F 0 9 o o - 0 9 + o - 0 6 o o - 0 6 + + o 0 8 o + o 0 8 o o o 0 4 o o - 0 4 + o o 0 5 o + o 0 5 o o - 0 7 o o - 0 7 o o o 1 5 - o o 1 5 o o + 1 7 - - o 1 7 o o + 1 8 - o + 1 8 o o + 1 9 o o o 1 9 o - o 1 6 o o o 1 6 o o + 1 4 o o + 1 4 o - o 2 8 - o o 2 5 - o o 2 7 - o o 2 6 o o o 2 4 o o o 2 9 o o o 3 9 o - - 3 4 o - o 3 6 o o o 3 7 o - o 3 5 o o o 3 8 o o + ,1.5700186836749779
Problem processing SMILES=Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Co Co Co Co O O O O O O O O O O O O O O O O 0 34 o o - 0 28 o o o 0 14 + o o 0 6 o o - 0 31 o o o 0 5 o o o 0 19 o o - 0 40 + o o 1 29 o o o 1 35 o - o 1 15 + o o 1 5 o - o 1 32 o o o 1 6 o o o 1 18 o - o 1 41 + o o 2 37 o o - 2 17 o o - 2 12 o o - 2 28 o o o 2 31 o o o 2 33 o o o 2 10 o o o 2 4 o o o 3 36 o - o 3 16 o - o 3 11 o - o 3 29 o o o 3 33 o o o 3 32 o o o 3 9 o o o 3 4 o o o 4 28 o o o 4 29 o o o 4 15 + o o 4 14 + o o 4 33 o o o 4 42 + o o 5 31 o o o 5 21 + o o 5 40 + o o 5 11 o o o 5 29 o + o 5 35 o o o 6 32 o o o 6 22 + o o 6 41 + o o 6 12 o o o 6 34 o o o 6 28 o o + 7 41 o o - 7 22 o o - 7 17 o o - 7 31 o o o 7 36 o o o 7 38 o o o 7 16 o o o 7 10 o o o 8 40 o - o 8 21 o - o 8 16 o - o 8 32 o o o 8 39 o o o 8 37 o o o 8 17 o o o 8 9 o o o 9 33 o o o 9 32 o o o 9 39 o o o 9 19 o o o 9 13 o o o 9 34 o o o 10 31 o o o 10 33 o o o 10 38 o o o 10 18 o o o 10 13 o o o 10 35 o o o 11 43 o o - 11 31 o o o 11 19 o o - 11 36 o o o 11 23 o o - 11 29 o + o 12 32 o o o 12 43 o - o 12 18 o - o 12 37 o o o 12 23 o - o 12 28 o o + 13 33 o o o 13 21 + o o 13 22 + o o 13 42 + o o 13 35 o o o 13 34 o o o 14 28 - o o 14 38 o o o 14 40 o o o 14 42 o o o 14 20 o o o 14 16 o o o 15 29 - o o 15 39 o o o 15 42 o o o 15 41 o o o 15 20 o o o 15 17 o o o 16 36 o o o 16 38 o o o 16 40 o o o 16 32 o + o 17 39 o o o 17 37 o o o 17 41 o o o 17 31 o o + 18 38 o o o 18 35 o o o 18 20 o o o 18 32 o + o 18 43 o o o 19 39 o o o 19 34 o o o 19 20 o o o 19 43 o o o 19 31 o o + 20 38 o o o 20 39 o o o 20 42 o o o 20 43 o o o 21 40 o o o 21 42 o o o 21 35 - o o 21 23 o o o 21 37 o + o 22 42 o o o 22 41 o o o 22 34 - o o 22 23 o o o 22 36 o o + 23 42 o o o 23 43 o o o 23 37 o + o 23 36 o o + 24 43 o - - 24 30 + o o 24 28 o o o 24 29 o o o 25 30 o o o 25 33 o o o 25 38 o o o 25 39 o o o 26 34 - o - 26 36 o o o 26 30 o + o 26 40 o o o 27 35 - - o 27 37 o o o 27 41 o o o 27 30 o o + ,1.8803231105318055
Problem processing SMILES=Li Li Sn Sn Cl Cl Cl Cl Cl Cl 0 4 o - o 0 5 o o o 0 7 o o - 0 6 - o o 0 8 o o - 0 9 o o - 1 9 + o o 1 8 o + o 1 6 o + o 1 7 o o o 1 5 + o o 1 4 o o o 2 5 o - + 2 6 - o + 2 8 o o o 2 4 - - + 2 9 o - o 2 7 - o o 3 7 o o o 3 6 o o o 3 4 o o o 3 8 o o o 3 9 o o o 3 5 o o o ,1.9433026012435677
Problem processing SMILES=Ag Pr Pr Pr Pr Pr S S S S S S S S 0 9 o - o 0 10 o - o 0 7 o o o 0 12 o o o 0 11 o - o 0 6 + o + 0 13 + o o 0 8 + o + 1 9 - o o 1 12 - o o 1 11 - o o 1 6 o + + 1 13 o o o 1 8 o o + 1 10 o o o 1 7 o + + 2 13 o o o 2 12 - o - 2 10 o o o 2 11 - o o 2 6 o o o 2 9 o o o 2 7 o + o 2 8 o o o 3 11 - - o 3 13 o o o 3 6 o o o 3 8 o o + 3 7 o o o 3 10 o - o 3 12 o o o 3 9 o o o 4 8 o o o 4 10 o o - 4 13 + + o 4 7 o + o 4 12 o o - 4 9 o o - 4 11 o o o 4 6 + + o 5 6 o o o 5 7 o o o 5 8 o o o 5 9 o o o 5 10 o - - 5 13 + o o 5 12 o o - 5 11 o o o 6 13 o o o 6 7 o o o 6 8 o o o 7 8 o - o 7 13 + o o 8 13 o o - 9 10 o o o 9 12 o o o 9 11 o o o 10 11 - o o 10 12 o + o 11 12 o o - ,2.948162365497079
Problem processing SMILES=Li Li Li Li Cr Cr Cr Cr Sn Sn Sn Sn O O O O O O O O O O O O O O O O 0 24 - o o 0 26 - o - 0 23 - o - 0 14 o o - 0 16 o o o 0 12 o o o 1 27 - o o 1 22 - o o 1 25 - o o 1 17 o o o 1 13 o o o 1 15 o o o 2 13 o - o 2 12 o o o 2 19 o - o 2 15 o - o 2 18 o o o 2 14 o o - 3 25 o - o 3 21 o - o 3 24 o o + 3 20 o o o 3 27 o - o 3 26 o o o 4 12 o o o 4 13 o o o 4 18 o o o 4 16 o o o 4 19 o o o 4 17 o o o 5 14 o o - 5 18 o o o 5 16 o o o 5 24 o o o 5 23 o o - 5 20 o o - 6 19 o o o 6 17 o o o 6 15 o o o 6 22 o o o 6 21 o o o 6 25 o o o 7 23 o o o 7 20 o o o 7 22 o o o 7 21 o o o 7 26 o o o 7 27 o o o 8 26 - o o 8 15 o - o 8 17 o o o 8 20 o o o 9 27 - o o 9 21 o o o 9 16 o o + 9 14 o + o 10 25 o - o 10 18 o o o 10 22 o o o 10 12 + o o 11 23 o o - 11 19 o o o 11 24 o + o 11 13 + o o ,2.1956576084019415
Problem processing SMILES=Ge Ge Ge Ge Ge Ge Ge Ge Te Te Te Te Te Te Te Te Te Te Te Te Te Te Te Te Te Te Te Te Ba Ba Ba Ba Ba Ba Ba Ba 0 4 o o o 0 20 o o o 0 12 o o o 0 24 o o o 0 29 o o o 0 33 o o o 1 25 o o o 1 21 o o o 1 5 o o o 1 13 o o o 1 28 o - o 1 32 o o o 2 26 o o - 2 6 o o - 2 22 o o o 2 14 o o - 2 31 o o o 2 35 o o o 3 23 o o o 3 7 o o + 3 15 o o + 3 27 o o + 3 30 o - o 3 34 o o o 4 13 - o o 4 16 - o o 4 8 o o o 4 31 o o o 5 9 o - o 5 12 + - o 5 17 + o o 5 30 o - o 6 10 o o o 6 15 o o + 6 18 o o o 6 29 o o o 7 14 o - - 7 19 o o o 7 11 o - o 7 28 o - o 8 29 o o o 8 31 o o o 8 32 o o o 9 28 o o o 9 30 o o o 9 33 o o o 10 29 o o o 10 31 o o + 10 34 - o o 11 28 o o o 11 30 o o - 11 35 + o o 12 28 o o o 12 33 o o o 12 35 o o o 13 29 o o o 13 32 o o o 13 34 o o o 14 30 - o o 14 33 o o o 14 35 o o + 15 31 + o o 15 32 o o o 15 34 o o - 16 28 o o o 16 31 + o o 16 32 o o o 16 35 + o o 17 29 o o o 17 30 - - o 17 33 o - o 17 34 - o o 18 29 o o o 18 30 o o o 18 33 o o o 18 34 o o o 19 28 o - o 19 31 o o o 19 32 o o o 19 35 o - o 20 29 o o o 20 30 - o o 20 33 o o o 20 34 - o o 21 28 o - o 21 31 + o o 21 32 o o o 21 35 + - o 22 28 o o o 22 31 o o o 22 32 o o o 22 35 o o o 23 29 o o o 23 30 o - o 23 33 o - o 23 34 o o o 24 28 o o o 24 29 o o o 24 32 o o o 24 33 o o o 25 28 o - o 25 29 o o o 25 32 o o o 25 33 o - o 26 30 - o o 26 31 o o + 26 34 - o o 26 35 o o + 27 30 o - - 27 31 + o o 27 34 o o - 27 35 + - o ,3.349764021539428
Problem processing SMILES=Cs Cs N N N N N N 0 2 - o - 0 2 - o o 0 2 o o o 0 2 o + o 0 3 - - - 0 3 o o o 0 6 - o o 0 6 o o o 0 7 - - o 0 7 - o o 0 7 o o o 0 7 o o + 0 4 - o o 0 4 - - o 0 1 o o o 0 1 o - - 0 5 o o - 0 5 o o o 1 7 - o o 1 7 - o + 1 7 o o + 1 7 o + + 1 6 - o o 1 6 o + + 1 4 - o o 1 4 - o + 1 2 - o o 1 2 - + o 1 2 o + o 1 2 o + + 1 5 o + o 1 5 o o o 1 3 - o o 1 3 o o o 2 6 o o o 2 3 o - o 4 7 o o o 5 7 o o + ,1.5946786510076782
Problem processing SMILES=Tm Tm Tm Tm Tm Tm Tm Tm W W W W O O O O O O O O O O O O O O O O O O O O O O O O 0 35 - o o 0 33 - o - 0 32 - o o 0 30 - o - 0 23 o o - 0 19 o o - 0 13 o o o 1 28 - o o 1 29 - o o 1 33 - o o 1 17 o o o 1 20 o o o 1 16 o o o 1 22 o o o 2 19 o o - 2 13 o o o 2 18 o o o 2 15 o o o 2 30 o o - 2 26 o o o 2 31 o o o 3 16 o o o 3 22 o o o 3 12 o o o 3 29 o o o 3 26 o o o 3 24 o o o 3 27 o o o 4 18 o - + 4 20 o o o 4 21 o o + 4 23 o o o 4 25 o - o 4 31 o - + 4 35 o o + 5 21 o o o 5 17 o o o 5 16 o o o 5 34 o o o 5 28 o o o 5 32 o o o 5 29 o o o 6 27 o o o 6 30 o o o 6 25 o o o 6 31 o o + 6 19 + o o 6 14 + o o 6 18 + o + 7 24 o o o 7 34 o + o 7 28 o + o 7 15 + o o 7 14 + o o 7 12 + o o 7 17 + + o 8 31 - - o 8 35 - o o 8 34 - o o 8 18 o - o 8 15 o - o 8 21 o o o 9 14 o o o 9 17 o + o 9 20 o + o 9 24 o o o 9 25 o o o 9 28 o + o 10 22 o o o 10 23 o o o 10 19 o o o 10 33 o o o 10 27 o o o 10 30 o o o 11 32 o o o 11 29 o o o 11 26 o o o 11 16 + o o 11 13 + o o 11 12 + o o 12 16 o o o 15 18 o o o 16 29 - o o 17 28 o o o 17 20 o o o 18 31 - o o 19 30 o o o 19 23 o o o 24 28 o + o 27 30 o o o 29 32 o o o 31 35 o + o ,2.118794232576632
Problem processing SMILES=Li Fe Fe Cl Cl O O 0 4 o o o 0 4 o + o 0 3 - o o 0 3 o o o 1 6 o o o 1 6 o + o 1 5 - o + 1 5 o o + 1 3 o o o 1 3 - o o 2 5 o - o 2 5 o o o 2 6 o o - 2 6 + o - 2 4 + o o 2 4 o o o ,2.016695233957443
Problem processing SMILES=Tl Tl Tl Tl Tl Tl Tl Tl Se Se Se Se O O O O O O O O O O O O O O O O 0 20 o o o 0 14 o o o 0 18 o + o 0 16 o + o 0 27 + o o 0 25 o o o 0 19 o + o 0 21 + + o 1 25 - - o 1 24 - - o 1 26 o o o 1 15 - o + 1 13 o - o 1 17 o - + 1 18 o o o 1 22 o o + 2 27 o - o 2 23 o o o 2 19 - o o 2 15 - o o 2 21 o o o 2 17 o - o 2 22 o o o 2 16 o o o 3 26 o o - 3 15 - o o 3 24 - o - 3 23 o o o 3 22 o o o 3 12 o o o 3 13 o o - 3 17 o o o 4 16 o o o 4 22 o o + 4 14 o o o 4 26 + o o 4 21 + o o 4 25 o - o 4 15 o o + 4 24 o o o 5 12 o o o 5 16 o o o 5 20 o o o 5 14 o o o 5 19 o o o 5 21 + o o 5 27 + o o 5 23 + o o 6 26 o o o 6 27 o o o 6 24 - o o 6 16 o o o 6 20 o o o 6 18 o + o 6 14 o o o 6 13 o o o 7 13 o o - 7 20 o o o 7 17 o o o 7 12 o o o 7 22 o + o 7 24 o o - 7 27 + o o 7 19 o + o 8 23 o o o 8 27 o o o 8 17 o o o 8 20 o o o 9 22 o o o 9 12 o o o 9 15 o o o 9 19 o o o 10 21 o o o 10 26 o o o 10 18 o o o 10 16 o o o 11 14 o o o 11 13 o o o 11 24 o o o 11 25 o o o ,1.9540117706912616
Problem processing SMILES=H H H H H H H H H H H H N N N N O O O O O O O O O O O O O O O O 0 30 o o o 1 31 o o o 2 28 o o o 3 29 o o o 4 31 o o o 5 30 + o o 6 29 + o o 7 28 o o o 8 22 o - o 9 23 o + o 10 20 o o o 11 21 o o o 12 16 - o o 12 24 o o o 12 20 o o o 13 17 o o o 13 21 o o o 13 25 o o o 14 18 o o o 14 26 o o o 14 22 o o o 15 19 - o o 15 23 o o o 15 27 o o o ,1.4197180471253203
Problem processing SMILES=Mn Mn Mn Mn Mn Mn O O O O O O O O 0 7 o - o 0 13 o - o 0 12 - o o 0 6 o o o 1 11 o o o 1 10 + o o 1 8 o + o 1 9 o + o 2 9 o o o 2 6 o o o 2 12 o o o 2 10 o o o 2 11 o o o 2 7 o o o 3 6 o - o 3 9 - o - 3 13 o - - 3 8 - o o 3 7 o - o 3 11 - o - 4 12 o - o 4 13 o - - 4 9 o o - 4 7 o - o 4 8 o o o 4 10 o o - 5 8 o o o 5 10 o o - 5 11 o o - 5 6 o o o 5 12 o o o 5 13 o o - ,2.4944640934636375
Problem processing SMILES=Li Li Li Li I I I I O O O O O O O O O O O O 0 16 o o o 0 8 o o o 0 9 + o o 0 13 + o o 0 14 + o o 1 18 o o o 1 15 o o - 1 10 + - - 1 17 + - o 1 19 + o o 2 13 o o o 2 14 o o o 2 16 o o o 2 8 o o o 2 11 o o o 3 17 o o + 3 10 o o o 3 12 o o o 3 15 o + o 3 18 o + + 4 15 o o o 4 8 o o o 4 12 o o o 5 19 o o o 5 13 o o o 5 17 o o o 6 18 o o o 6 11 o - o 6 16 o o o 7 14 o o o 7 9 o + o 7 10 o o o ,1.8060427274384552
Problem processing SMILES=Li Li I I 0 3 - o o 0 3 o o o 0 3 o + o 0 2 o o + 1 2 o - o 1 2 o o o 1 2 + o o 1 3 o o o ,1.7744232865920053
Problem processing SMILES=Li Li Li Li Se Se Se Se Se Se Se Se In In In In 0 9 o o o 0 6 + o o 0 8 + o + 0 5 + o o 1 8 o o o 1 4 o o o 1 9 o o - 1 7 o o o 2 11 o o o 2 7 o o o 2 4 o + o 2 10 o + o 3 10 o o o 3 11 + - o 3 5 + - o 3 6 + o o 4 14 o - - 4 15 o o o 5 15 - + + 5 14 o o o 6 12 - o o 6 13 o o o 7 13 o o o 7 12 o o o 8 15 - o o 8 12 - o o 9 13 o o o 9 14 o o o 10 14 o - o 10 13 o o o 11 12 - o o 11 15 - + o ,2.4002476955514407
Problem processing SMILES=Ba Ca I I I I 0 4 o o - 0 3 - - o 0 3 o - o 0 2 - o o 0 2 o o o 0 5 o - + 1 4 o o o 1 4 + o o 1 2 o o o 1 5 o o o 1 5 + o o 1 3 o o o ,1.8462199145056961
Problem processing SMILES=Li Li Mg Br Br Br Br 0 5 o o - 0 5 + o - 0 6 o o o 0 6 + o o 0 3 o o o 0 4 o o - 1 6 o - o 1 6 + - o 1 5 o o o 1 5 + o o 1 4 o - o 1 3 o o o 2 4 - - - 2 4 o - - 2 3 - o o 2 3 o o o 2 6 o - o 2 5 o o - ,1.848150967859497
Problem processing SMILES=Fe Fe Fe Fe P P P P O O O O O O O O O O O O O O O O 0 23 - o o 0 11 o o o 0 10 o o o 0 9 o o + 1 12 o o o 1 13 o o o 1 14 o o o 1 16 o o o 2 15 o o o 2 18 o o o 2 17 o o + 2 19 o o o 3 21 o o o 3 22 o o o 3 20 o o o 3 8 + o o 4 9 o - o 4 10 o - o 4 8 o o o 4 12 o o o 5 11 o o o 5 14 o o o 5 13 o o + 5 15 o o o 6 16 o o o 6 17 o o o 6 18 o o o 6 20 o o o 7 19 o o o 7 23 o o o 7 22 o + o 7 21 o + + ,1.678672292815565
Problem processing SMILES=Li Li Li Li Li Li Li Li Ga Ga Ga Ga Ga Ga Si Si Si Si Si Si Br Br O O O O O O O O O O O O O O O O O O O O O O O O 0 24 o o o 0 39 o o o 0 28 o o o 0 21 o o o 1 36 o o o 1 34 o o o 1 23 o o o 1 20 o + + 2 40 o o o 2 35 o o o 2 29 o o o 2 21 o o o 3 32 o o o 3 45 o o o 3 41 o o o 3 20 + o + 4 31 o o o 4 38 o o o 4 26 o o o 4 20 o o o 5 37 o o o 5 43 o o o 5 22 o o o 5 21 o o o 6 27 o o o 6 42 o o o 6 44 o o o 6 21 o o o 7 30 o o o 7 33 o o o 7 25 o o o 7 20 + + o 8 22 - o o 8 25 - o o 8 40 o o o 8 34 o o o 9 38 o o o 9 36 o o - 9 28 o o - 9 35 o o o 10 23 o - o 10 39 o o o 10 43 o - o 10 32 o o o 11 29 o - o 11 26 o o o 11 30 o - o 11 27 o o o 12 45 - o o 12 44 - o o 12 31 o o o 12 24 o o o 13 42 o o o 13 37 o o - 13 41 o o - 13 33 o o o 14 44 - o o 14 33 - o o 14 38 o o o 14 40 o o o 15 35 o o o 15 23 o o - 15 37 o o - 15 30 o o o 16 26 o o o 16 28 o o - 16 32 o o - 16 42 o o o 17 41 - o o 17 22 - o o 17 24 o o o 17 36 o o o 18 43 o - o 18 27 o o o 18 25 o - o 18 45 o o o 19 34 o - o 19 31 o o o 19 29 o - o 19 39 o o o ,1.6322374214555915
